"SampleID","PlateID","ScatID","Collection_Date","Collection_Location"
"18OO0028","SpID.0109","Pv18-0040","27-Apr-2018","Eagle Island"
"18OO0029","SpID.0109","Pv18-0041","27-Apr-2018","Gertrude Island"
"18OO0030","SpID.0109","Pv18-0042","27-Apr-2018","Cutts Island"
"18OO0031","SpID.0109","Pv18-0043","27-Apr-2018","Cutts Island"
"18OO0032","SpID.0109","Pv18-0044","27-Apr-2018","Cutts Island"
"18OO0033","SpID.0109","Pv18-0045","27-Apr-2018","Cutts Island"
"18OO0034","SpID.0109","Pv18-0046","27-Apr-2018","Cutts Island"
"18OO0035","SpID.0109","Pv18-0047","27-Apr-2018","Cutts Island"
"18OO0036","SpID.0109","Pv18-0048","27-Apr-2018","Cutts Island"
"18OO0037","SpID.0109","Pv18-0049","27-Apr-2018","Cutts Island"
"18OO0038","SpID.0109","Pv18-0050","27-Apr-2018","Cutts Island"
"18OO0039","SpID.0109","Pv18-0051","27-Apr-2018","Cutts Island"
"18OO0040","SpID.0109","Pv18-0052","27-Apr-2018","Cutts Island"
"18OO0041","SpID.0109","Pv18-0053","27-Apr-2018","Cutts Island"
"18OO0042","SpID.0109","Pv18-0054","27-Apr-2018","Cutts Island"
"18OO0043","SpID.0109","Pv18-0055","27-Apr-2018","Cutts Island"
"18OO0044","SpID.0110","Pv18-0056","7-May-2018","Commencement Bay"
"18OO0045","SpID.0110","Pv18-0057","7-May-2018","Commencement Bay"
"18OO0046","SpID.0110","Pv18-0058","7-May-2018","Commencement Bay"
"18OO0047","SpID.0110","Pv18-0059","7-May-2018","Commencement Bay"
"18OO0048","SpID.0110","Pv18-0060","7-May-2018","Commencement Bay"
"18OO0049","SpID.0110","Pv18-0061","7-May-2018","Commencement Bay"
"18OO0050","SpID.0110","Pv18-0062","7-May-2018","Commencement Bay"
"18OO0051","SpID.0110","Pv18-0063","7-May-2018","Commencement Bay"
"18OO0052","SpID.0110","Pv18-0064","7-May-2018","Commencement Bay"
"18OO0053","SpID.0110","Pv18-0065","7-May-2018","Commencement Bay"
"18OO0054","SpID.0110","Pv18-0066","7-May-2018","Commencement Bay"
"18OO0055","SpID.0110","Pv18-0067","7-May-2018","Commencement Bay"
"18OO0056","SpID.0110","Pv18-0068","7-May-2018","Commencement Bay"
"18OO0057","SpID.0110","Pv18-0069","7-May-2018","Commencement Bay"
"18OO0058","SpID.0110","Pv18-0070","7-May-2018","Commencement Bay"
"18OO0059","SpID.0110","Pv18-0071","7-May-2018","Commencement Bay"
"18OO0060","SpID.0110","Pv18-0072","7-May-2018","Commencement Bay"
"18OO0061","SpID.0110","Pv18-0073","7-May-2018","Commencement Bay"
"18OO0062","SpID.0110","Pv18-0074","7-May-2018","Commencement Bay"
"18OO0063","SpID.0110","Pv18-0075","7-May-2018","Commencement Bay"
"18OO0064","SpID.0110","Pv18-0076","7-May-2018","Commencement Bay"
"18OO0065","SpID.0110","Pv18-0077","7-May-2018","Commencement Bay"
"18OO0066","SpID.0110","Pv18-0078","7-May-2018","Commencement Bay"
"18OO0067","SpID.0110","Pv18-0079","7-May-2018","Commencement Bay"
"18OO0068","SpID.0110","Pv18-0080","7-May-2018","Commencement Bay"
"18OO0069","SpID.0110","Pv18-0081","7-May-2018","Commencement Bay"
"18OO0070","SpID.0110","Pv18-0082","7-May-2018","Commencement Bay"
"18OO0071","SpID.0110","Pv18-0083","7-May-2018","Commencement Bay"
"18OO0072","SpID.0110","Pv18-0084","7-May-2018","Commencement Bay"
"18OO0073","SpID.0110","Pv18-0085","7-May-2018","Commencement Bay"
"18OO0074","SpID.0110","Pv18-0086","7-May-2018","Commencement Bay"
"18OO0075","SpID.0110","Pv18-0087","7-May-2018","Commencement Bay"
"18OO0076","SpID.0110","Pv18-0088","7-May-2018","Commencement Bay"
"18OO0077","SpID.0110","Pv18-0089","7-May-2018","Commencement Bay"
"18OO0078","SpID.0110","Pv18-0090","7-May-2018","Commencement Bay"
"18OO0079","SpID.0110","Pv18-0091","7-May-2018","Commencement Bay"
"18OO0080","SpID.0110","Pv18-0092","7-May-2018","Commencement Bay"
"18OO0081","SpID.0110","Pv18-0093","7-May-2018","Commencement Bay"
"18OO0082","SpID.0110","Pv18-0094","7-May-2018","Commencement Bay"
"18OO0083","SpID.0110","Pv18-0095","7-May-2018","Commencement Bay"
"18OO0084","SpID.0110","Pv18-0096","7-May-2018","Commencement Bay"
"18OO0085","SpID.0110","Pv18-0097","7-May-2018","Commencement Bay"
"18OO0086","SpID.0110","Pv18-0098","7-May-2018","Commencement Bay"
"18OO0087","SpID.0110","Pv18-0099","7-May-2018","Commencement Bay"
"18OO0088","SpID.0110","Pv18-0100","7-May-2018","Commencement Bay"
"18OO0089","SpID.0110","Pv18-0101","7-May-2018","Commencement Bay"
"18OO0090","SpID.0110","Pv18-0102","7-May-2018","Commencement Bay"
"18OO0091","SpID.0110","Pv18-0103","7-May-2018","Commencement Bay"
"18OO0092","SpID.0110","Pv18-0104","7-May-2018","Commencement Bay"
"18OO0093","SpID.0110","Pv18-0105","7-May-2018","Commencement Bay"
"18OO0094","SpID.0110","Pv18-0106","19-Apr-2018","Gertrude Island"
"18OO0095","SpID.0110","Pv18-0107","19-Apr-2018","Gertrude Island"
"18OO0096","SpID.0110","Pv18-0108","19-Apr-2018","Cutts Island"
"18OO0097","SpID.0110","Pv18-0109","19-Apr-2018","Cutts Island"
"18OO0098","SpID.0110","Pv18-0110","19-Apr-2018","Cutts Island"
"18OO0099","SpID.0110","Pv18-0111","19-Apr-2018","Cutts Island"
"18OO0100","SpID.0110","Pv18-0112","19-Apr-2018","Cutts Island"
"18OO0101","SpID.0110","Pv18-0113","19-Apr-2018","Cutts Island"
"18OO0102","SpID.0110","Pv18-0114","19-Apr-2018","Cutts Island"
"18OO0103","SpID.0110","Pv18-0115","19-Apr-2018","Cutts Island"
"18OO0104","SpID.0110","Pv18-0116","19-Apr-2018","Cutts Island"
"18OO0105","SpID.0110","Pv18-0117","19-Apr-2018","Cutts Island"
"18OO0106","SpID.0110","Pv18-0118","14-May-2018","Woodard Bay"
"18OO0107","SpID.0110","Pv18-0119","14-May-2018","Woodard Bay"
"18OO0108","SpID.0110","Pv18-0120","14-May-2018","Woodard Bay"
"18OO0109","SpID.0110","Pv18-0121","14-May-2018","Gertrude Island"
"18OO0110","SpID.0110","Pv18-0122","14-May-2018","Gertrude Island"
"18OO0111","SpID.0110","Pv18-0123","14-May-2018","Gertrude Island"
"18OO0112","SpID.0110","Pv18-0124","14-May-2018","Gertrude Island"
"18OO0113","SpID.0110","Pv18-0125","14-May-2018","Gertrude Island"
"18OO0114","SpID.0110","Pv18-0126","14-May-2018","Gertrude Island"
"18OO0115","SpID.0110","Pv18-0127","14-May-2018","Cutts Island"
"18OO0116","SpID.0110","Pv18-0128","14-May-2018","Cutts Island"
"18OO0117","SpID.0110","Pv18-0129","14-May-2018","Cutts Island"
"18OO0118","SpID.0110","Pv18-0130","14-May-2018","Cutts Island"
"18OO0119","SpID.0110","Pv18-0131","14-May-2018","Cutts Island"
"18OO0120","SpID.0110","Pv18-0132","14-May-2018","Cutts Island"
"18OO0121","SpID.0110","Pv18-0133","11-May-2018","Eagle Island"
"18OO0122","SpID.0110","Pv18-0134","11-May-2018","Eagle Island"
"18OO0123","SpID.0110","Pv18-0135","11-May-2018","Woodard Bay"
"18OO0124","SpID.0110","Pv18-0136","11-May-2018","Woodard Bay"
"18OO0125","SpID.0110","Pv18-0137","11-May-2018","Woodard Bay"
"18OO0126","SpID.0110","Pv18-0138","11-May-2018","Woodard Bay"
"18OO0127","SpID.0110","Pv18-0139","11-May-2018","Woodard Bay"
"18OO0128","SpID.0110","Pv18-0140","11-May-2018","Gertrude Island"
"18OO0129","SpID.0110","Pv18-0141","11-May-2018","Gertrude Island"
"18OO0130","SpID.0110","Pv18-0142","11-May-2018","Gertrude Island"
"18OO0131","SpID.0110","Pv18-0143","11-May-2018","Cutts Island"
"18OO0132","SpID.0110","Pv18-0144","11-May-2018","Cutts Island"
"18OO0133","SpID.0110","Pv18-0145","11-May-2018","Cutts Island"
"18OO0133","SpID.0116","Pv18-0145","11-May-2018","Cutts Island"
"18OO0134","SpID.0110","Pv18-0146","11-May-2018","Cutts Island"
"18OO0134","SpID.0116","Pv18-0146","11-May-2018","Cutts Island"
"18OO0135","SpID.0111","Pv18-0147","11-May-2018","Cutts Island"
"18OO0135","SpID.0116","Pv18-0147","11-May-2018","Cutts Island"
"18OO0136","SpID.0111","Pv18-0148","11-May-2018","Cutts Island"
"18OO0136","SpID.0116","Pv18-0148","11-May-2018","Cutts Island"
"18OO0137","SpID.0111","Pv18-0149","11-May-2018","Cutts Island"
"18OO0137","SpID.0116","Pv18-0149","11-May-2018","Cutts Island"
"18OO0138","SpID.0111","Pv18-0150","11-May-2018","Cutts Island"
"18OO0138","SpID.0116","Pv18-0150","11-May-2018","Cutts Island"
"18OO0139","SpID.0111","Pv18-0151","11-May-2018","Cutts Island"
"18OO0139","SpID.0116","Pv18-0151","11-May-2018","Cutts Island"
"18OO0140","SpID.0111","Pv18-0152","11-May-2018","Cutts Island"
"18OO0140","SpID.0116","Pv18-0152","11-May-2018","Cutts Island"
"18OO0141","SpID.0111","Pv18-0153","11-May-2018","Cutts Island"
"18OO0141","SpID.0116","Pv18-0153","11-May-2018","Cutts Island"
"18OO0142","SpID.0111","Pv18-0154","11-May-2018","Cutts Island"
"18OO0142","SpID.0116","Pv18-0154","11-May-2018","Cutts Island"
"18OO0143","SpID.0111","Pv18-0155","11-May-2018","Cutts Island"
"18OO0143","SpID.0116","Pv18-0155","11-May-2018","Cutts Island"
"18OO0144","SpID.0111","Pv18-0156","11-May-2018","Cutts Island"
"18OO0144","SpID.0116","Pv18-0156","11-May-2018","Cutts Island"
"18OO0145","SpID.0111","Pv18-0157","11-May-2018","Cutts Island"
"18OO0145","SpID.0116","Pv18-0157","11-May-2018","Cutts Island"
"18OO0146","SpID.0111","Pv18-0158","11-May-2018","Cutts Island"
"18OO0146","SpID.0116","Pv18-0158","11-May-2018","Cutts Island"
"18OO0147","SpID.0111","Pv18-0159","11-May-2018","Cutts Island"
"18OO0147","SpID.0116","Pv18-0159","11-May-2018","Cutts Island"
"18OO0148","SpID.0111","Pv18-0160","18-May-2018","Woodard Bay"
"18OO0148","SpID.0116","Pv18-0160","18-May-2018","Woodard Bay"
"18OO0149","SpID.0111","Pv18-0161","18-May-2018","Woodard Bay"
"18OO0149","SpID.0116","Pv18-0161","18-May-2018","Woodard Bay"
"18OO0150","SpID.0111","Pv18-0162","18-May-2018","Woodard Bay"
"18OO0150","SpID.0116","Pv18-0162","18-May-2018","Woodard Bay"
"18OO0151","SpID.0111","Pv18-0163","18-May-2018","Woodard Bay"
"18OO0151","SpID.0116","Pv18-0163","18-May-2018","Woodard Bay"
"18OO0152","SpID.0111","Pv18-0164","18-May-2018","Woodard Bay"
"18OO0152","SpID.0116","Pv18-0164","18-May-2018","Woodard Bay"
"18OO0153","SpID.0111","Pv18-0165","18-May-2018","Cutts Island"
"18OO0153","SpID.0116","Pv18-0165","18-May-2018","Cutts Island"
"18OO0154","SpID.0111","Pv18-0166","18-May-2018","Cutts Island"
"18OO0154","SpID.0116","Pv18-0166","18-May-2018","Cutts Island"
"18OO0155","SpID.0111","Pv18-0167","18-May-2018","Cutts Island"
"18OO0155","SpID.0116","Pv18-0167","18-May-2018","Cutts Island"
"18OO0156","SpID.0111","Pv18-0168","18-May-2018","Cutts Island"
"18OO0157","SpID.0111","Pv18-0169","18-May-2018","Cutts Island"
"18OO0158","SpID.0111","Pv18-0170","18-May-2018","Cutts Island"
"18OO0159","SpID.0111","Pv18-0171","18-May-2018","Cutts Island"
"18OO0160","SpID.0111","Pv18-0172","18-May-2018","Cutts Island"
"18OO0161","SpID.0111","Pv18-0173","18-May-2018","Cutts Island"
"18OO0162","SpID.0111","Pv18-0174","18-May-2018","Gertrude Island"
"18OO0163","SpID.0111","Pv18-0175","18-May-2018","Gertrude Island"
"18OO0164","SpID.0111","Pv18-0176","18-May-2018","Gertrude Island"
"18OO0165","SpID.0111","Pv18-0177","18-May-2018","Gertrude Island"
"18OO0166","SpID.0111","Pv18-0178","18-May-2018","Gertrude Island"
"18OO0167","SpID.0111","Pv18-0179","18-May-2018","Gertrude Island"
"18OO0168","SpID.0111","Pv18-0180","18-May-2018","Gertrude Island"
"18OO0169","SpID.0111","Pv18-0181","18-May-2018","Gertrude Island"
"18OO0170","SpID.0111","Pv18-0182","18-May-2018","Gertrude Island"
"18OO0171","SpID.0111","Pv18-0183","18-May-2018","Gertrude Island"
"18OO0172","SpID.0111","Pv18-0184","18-May-2018","Gertrude Island"
"18OO0173","SpID.0111","Pv18-0185","18-May-2018","Gertrude Island"
"18OO0174","SpID.0111","Pv18-0186","18-May-2018","Commencement Bay"
"18OO0175","SpID.0111","Pv18-0187","18-May-2018","Commencement Bay"
"18OO0176","SpID.0111","Pv18-0188","18-May-2018","Commencement Bay"
"18OO0177","SpID.0111","Pv18-0189","18-May-2018","Commencement Bay"
"18OO0178","SpID.0111","Pv18-0190","18-May-2018","Commencement Bay"
"18OO0179","SpID.0111","Pv18-0191","18-May-2018","Commencement Bay"
"18OO0180","SpID.0111","Pv18-0192","18-May-2018","Commencement Bay"
"18OO0181","SpID.0111","Pv18-0193","18-May-2018","Commencement Bay"
"18OO0182","SpID.0111","Pv18-0194","18-May-2018","Commencement Bay"
"18OO0183","SpID.0111","Pv18-0195","18-May-2018","Commencement Bay"
"18OO0184","SpID.0111","Pv18-0196","18-May-2018","Commencement Bay"
"18OO0185","SpID.0111","Pv18-0197","18-May-2018","Commencement Bay"
"18OO0186","SpID.0111","Pv18-0198","18-May-2018","Commencement Bay"
"18OO0187","SpID.0111","Pv18-0199","18-May-2018","Commencement Bay"
"18OO0188","SpID.0111","Pv18-0200","18-May-2018","Commencement Bay"
"18OO0189","SpID.0111","Pv18-0201","18-May-2018","Commencement Bay"
"18OO0190","SpID.0111","Pv18-0202","18-May-2018","Commencement Bay"
"18OO0191","SpID.0111","Pv18-0203","18-May-2018","Commencement Bay"
"18OO0192","SpID.0111","Pv18-0204","18-May-2018","Commencement Bay"
"18OO0193","SpID.0111","Pv18-0205","18-May-2018","Commencement Bay"
"18OO0194","SpID.0111","Pv18-0206","18-May-2018","Commencement Bay"
"18OO0195","SpID.0111","Pv18-0207","18-May-2018","Commencement Bay"
"18OO0196","SpID.0111","Pv18-0208","18-May-2018","Commencement Bay"
"18OO0197","SpID.0111","Pv18-0209","18-May-2018","Commencement Bay"
"18OO0198","SpID.0111","Pv18-0210","18-May-2018","Commencement Bay"
"18OO0199","SpID.0111","Pv18-0211","18-May-2018","Commencement Bay"
"18OO0200","SpID.0111","Pv18-0212","18-May-2018","Commencement Bay"
"18OO0201","SpID.0111","Pv18-0213","18-May-2018","Commencement Bay"
"18OO0202","SpID.0111","Pv18-0214","18-May-2018","Commencement Bay"
"18OO0203","SpID.0111","Pv18-0215","18-May-2018","Commencement Bay"
"18OO0204","SpID.0111","Pv18-0216","18-May-2018","Commencement Bay"
"18OO0205","SpID.0111","Pv18-0217","18-May-2018","Commencement Bay"
"18OO0206","SpID.0111","Pv18-0218","18-May-2018","Commencement Bay"
"18OO0207","SpID.0111","Pv18-0219","18-May-2018","Commencement Bay"
"18OO0208","SpID.0111","Pv18-0220","25-May-2018","Gertrude Island"
"18OO0209","SpID.0111","Pv18-0221","25-May-2018","Gertrude Island"
"18OO0210","SpID.0111","Pv18-0222","25-May-2018","Gertrude Island"
"18OO0211","SpID.0111","Pv18-0223","25-May-2018","Gertrude Island"
"18OO0212","SpID.0111","Pv18-0224","25-May-2018","Gertrude Island"
"18OO0213","SpID.0111","Pv18-0225","25-May-2018","Gertrude Island"
"18OO0214","SpID.0111","Pv18-0226","25-May-2018","Gertrude Island"
"18OO0215","SpID.0111","Pv18-0227","25-May-2018","Gertrude Island"
"18OO0216","SpID.0111","Pv18-0228","25-May-2018","Gertrude Island"
"18OO0217","SpID.0111","Pv18-0229","25-May-2018","Woodard Bay"
"18OO0218","SpID.0111","Pv18-0230","25-May-2018","Woodard Bay"
"18OO0219","SpID.0111","Pv18-0231","25-May-2018","Cutts Island"
"18OO0220","SpID.0111","Pv18-0232","25-May-2018","Cutts Island"
"18OO0221","SpID.0111","Pv18-0233","25-May-2018","Cutts Island"
"18OO0222","SpID.0111","Pv18-0234","25-May-2018","Cutts Island"
"18OO0223","SpID.0111","Pv18-0235","25-May-2018","Cutts Island"
"18OO0224","SpID.0111","Pv18-0236","25-May-2018","Cutts Island"
"18OO0225","SpID.0111","Pv18-0237","25-May-2018","Cutts Island"
"18OO0226","SpID.0112","Pv18-0238","25-May-2018","Cutts Island"
"18OO0227","SpID.0112","Pv18-0239","25-May-2018","Cutts Island"
"18OO0228","SpID.0112","Pv18-0240","25-May-2018","Commencement Bay"
"18OO0229","SpID.0112","Pv18-0241","25-May-2018","Commencement Bay"
"18OO0230","SpID.0112","Pv18-0242","25-May-2018","Commencement Bay"
"18OO0231","SpID.0112","Pv18-0243","25-May-2018","Commencement Bay"
"18OO0232","SpID.0112","Pv18-0244","25-May-2018","Commencement Bay"
"18OO0233","SpID.0112","Pv18-0245","25-May-2018","Commencement Bay"
"18OO0234","SpID.0112","Pv18-0246","25-May-2018","Commencement Bay"
"18OO0235","SpID.0112","Pv18-0247","25-May-2018","Commencement Bay"
"18OO0236","SpID.0112","Pv18-0248","25-May-2018","Commencement Bay"
"18OO0237","SpID.0112","Pv18-0249","25-May-2018","Commencement Bay"
"18OO0238","SpID.0112","Pv18-0250","25-May-2018","Commencement Bay"
"18OO0239","SpID.0112","Pv18-0251","25-May-2018","Commencement Bay"
"18OO0240","SpID.0112","Pv18-0252","25-May-2018","Commencement Bay"
"18OO0241","SpID.0112","Pv18-0253","25-May-2018","Commencement Bay"
"18OO0242","SpID.0112","Pv18-0254","25-May-2018","Commencement Bay"
"18OO0243","SpID.0112","Pv18-0255","25-May-2018","Commencement Bay"
"18OO0244","SpID.0112","Pv18-0256","25-May-2018","Commencement Bay"
"18OO0245","SpID.0112","Pv18-0257","25-May-2018","Commencement Bay"
"18OO0246","SpID.0112","Pv18-0258","25-May-2018","Commencement Bay"
"18OO0247","SpID.0112","Pv18-0259","25-May-2018","Commencement Bay"
"18OO0248","SpID.0112","Pv18-0260","25-May-2018","Commencement Bay"
"18OO0249","SpID.0112","Pv18-0261","25-May-2018","Commencement Bay"
"18OO0250","SpID.0112","Pv18-0262","25-May-2018","Commencement Bay"
"18OO0251","SpID.0112","Pv18-0263","25-May-2018","Commencement Bay"
"18OO0252","SpID.0112","Pv18-0264","25-May-2018","Commencement Bay"
"18OO0253","SpID.0112","Pv18-0265","25-May-2018","Commencement Bay"
"18OO0254","SpID.0112","Pv18-0266","25-May-2018","Commencement Bay"
"18OO0255","SpID.0112","Pv18-0267","25-May-2018","Commencement Bay"
"18OO0256","SpID.0112","Pv18-0268","25-May-2018","Commencement Bay"
"18OO0257","SpID.0112","Pv18-0269","25-May-2018","Commencement Bay"
"18OO0258","SpID.0112","Pv18-0270","25-May-2018","Commencement Bay"
"18OO0259","SpID.0112","Pv18-0271","25-May-2018","Commencement Bay"
"18OO0260","SpID.0112","Pv18-0272","25-May-2018","Commencement Bay"
"18OO0261","SpID.0112","Pv18-0273","25-May-2018","Commencement Bay"
"18OO0262","SpID.0112","Pv18-0274","25-May-2018","Commencement Bay"
"18OO0263","SpID.0112","Pv18-0275","25-May-2018","Commencement Bay"
"18OO0264","SpID.0112","Pv18-0276","25-May-2018","Commencement Bay"
"18OO0265","SpID.0112","Pv18-0277","25-May-2018","Commencement Bay"
"18OO0266","SpID.0112","Pv18-0278","25-May-2018","Commencement Bay"
"18OO0267","SpID.0112","Pv18-0279","25-May-2018","Commencement Bay"
"18OO0268","SpID.0112","Pv18-0280","25-May-2018","Commencement Bay"
"18OO0269","SpID.0112","Pv18-0281","1-Jun-2018","Cutts Island"
"18OO0270","SpID.0112","Pv18-0282","1-Jun-2018","Cutts Island"
"18OO0271","SpID.0112","Pv18-0283","1-Jun-2018","Cutts Island"
"18OO0272","SpID.0112","Pv18-0284","1-Jun-2018","Cutts Island"
"18OO0273","SpID.0112","Pv18-0285","1-Jun-2018","Cutts Island"
"18OO0274","SpID.0112","Pv18-0286","1-Jun-2018","Cutts Island"
"18OO0275","SpID.0112","Pv18-0287","1-Jun-2018","Cutts Island"
"18OO0276","SpID.0112","Pv18-0288","1-Jun-2018","Cutts Island"
"18OO0277","SpID.0112","Pv18-0289","1-Jun-2018","Cutts Island"
"18OO0278","SpID.0112","Pv18-0290","1-Jun-2018","Cutts Island"
"18OO0279","SpID.0112","Pv18-0291","1-Jun-2018","Cutts Island"
"18OO0280","SpID.0112","Pv18-0292","1-Jun-2018","Cutts Island"
"18OO0281","SpID.0112","Pv18-0293","1-Jun-2018","Cutts Island"
"18OO0657","SpID.0116","Pv18-0294","1-Jun-2018","Commencement Bay"
"18OO0658","SpID.0116","Pv18-0295","1-Jun-2018","Commencement Bay"
"18OO0284","SpID.0112","Pv18-0296","1-Jun-2018","Commencement Bay"
"18OO0285","SpID.0112","Pv18-0297","1-Jun-2018","Commencement Bay"
"18OO0659","SpID.0116","Pv18-0298","1-Jun-2018","Commencement Bay"
"18OO0287","SpID.0112","Pv18-0299","1-Jun-2018","Commencement Bay"
"18OO0660","SpID.0116","Pv18-0300","1-Jun-2018","Commencement Bay"
"18OO0289","SpID.0112","Pv18-0301","1-Jun-2018","Commencement Bay"
"18OO0290","SpID.0112","Pv18-0302","1-Jun-2018","Commencement Bay"
"18OO0291","SpID.0112","Pv18-0303","1-Jun-2018","Commencement Bay"
"18OO0661","SpID.0116","Pv18-0304","1-Jun-2018","Commencement Bay"
"18OO0293","SpID.0112","Pv18-0305","1-Jun-2018","Commencement Bay"
"18OO0294","SpID.0112","Pv18-0306","1-Jun-2018","Commencement Bay"
"18OO0295","SpID.0112","Pv18-0307","1-Jun-2018","Commencement Bay"
"18OO0296","SpID.0112","Pv18-0308","1-Jun-2018","Commencement Bay"
"18OO0297","SpID.0112","Pv18-0309","1-Jun-2018","Commencement Bay"
"18OO0662","SpID.0116","Pv18-0310","1-Jun-2018","Commencement Bay"
"18OO0299","SpID.0112","Pv18-0311","1-Jun-2018","Commencement Bay"
"18OO0300","SpID.0112","Pv18-0312","1-Jun-2018","Commencement Bay"
"18OO0663","SpID.0116","Pv18-0313","1-Jun-2018","Commencement Bay"
"18OO0302","SpID.0112","Pv18-0314","1-Jun-2018","Commencement Bay"
"18OO0664","SpID.0116","Pv18-0315","1-Jun-2018","Commencement Bay"
"18OO0304","SpID.0112","Pv18-0316","1-Jun-2018","Commencement Bay"
"18OO0305","SpID.0112","Pv18-0317","1-Jun-2018","Commencement Bay"
"18OO0665","SpID.0116","Pv18-0318","1-Jun-2018","Commencement Bay"
"18OO0307","SpID.0112","Pv18-0319","1-Jun-2018","Commencement Bay"
"18OO0666","SpID.0116","Pv18-0320","1-Jun-2018","Commencement Bay"
"18OO0309","SpID.0112","Pv18-0321","1-Jun-2018","Commencement Bay"
"18OO0310","SpID.0112","Pv18-0322","1-Jun-2018","Commencement Bay"
"18OO0667","SpID.0116","Pv18-0323","1-Jun-2018","Commencement Bay"
"18OO0312","SpID.0112","Pv18-0324","1-Jun-2018","Gertrude Island"
"18OO0313","SpID.0112","Pv18-0325","1-Jun-2018","Gertrude Island"
"18OO0314","SpID.0112","Pv18-0326","1-Jun-2018","Gertrude Island"
"18OO0315","SpID.0112","Pv18-0327","1-Jun-2018","Gertrude Island"
"18OO0316","SpID.0112","Pv18-0328","1-Jun-2018","Woodard Bay"
"18OO0317","SpID.0112","Pv18-0329","1-Jun-2018","Woodard Bay"
"18OO0318","SpID.0112","Pv18-0330","1-Jun-2018","Woodard Bay"
"18OO0319","SpID.0112","Pv18-0331","1-Jun-2018","Woodard Bay"
"18OO0320","SpID.0112","Pv18-0332","1-Jun-2018","Woodard Bay"
"18OO0321","SpID.0112","Pv18-0333","1-Jun-2018","Woodard Bay"
"18OO0322","SpID.0112","Pv18-0334","1-Jun-2018","Woodard Bay"
"18OO0323","SpID.0112","Pv18-0335","1-Jun-2018","Woodard Bay"
"18OO0324","SpID.0112","Pv18-0336","1-Jun-2018","Woodard Bay"
"18OO0326","SpID.0112","Pv18-0338","1-Jun-2018","Woodard Bay"
"18OO0327","SpID.0112","Pv18-0339","1-Jun-2018","Woodard Bay"
"18OO0328","SpID.0112","Pv18-0340","1-Jun-2018","Woodard Bay"
"18OO0329","SpID.0113","Pv18-0341","1-Jun-2018","Woodard Bay"
"18OO0330","SpID.0113","Pv18-0342","1-Jun-2018","Woodard Bay"
"18OO0332","SpID.0113","Pv18-0344","1-Jun-2018","Woodard Bay"
"18OO0333","SpID.0113","Pv18-0345","1-Jun-2018","Woodard Bay"
"18OO0334","SpID.0113","Pv18-0346","1-Jun-2018","Woodard Bay"
"18OO0335","SpID.0113","Pv18-0347","1-Jun-2018","Woodard Bay"
"18OO0337","SpID.0113","Pv18-0349","1-Jun-2018","Woodard Bay"
"18OO0338","SpID.0113","Pv18-0350","1-Jun-2018","Woodard Bay"
